# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ffa
# see factories.txt for valid factory id values
drunkenmummy|turboca
threestory|turboca
thunderstruck|turboca
windowpain|turboca
evolution|turboca
shakennotstired|turboca
electrichead|turboca
windowpain|turboca
henhouse|turboca
smash|turboca
midlifecrisis|turboca
caermael|turboca
marsbastion|turboca
knightskeep|turboca
abbeyoftemptation|turboca
thetrapsoffate|turboca
faithindeath|turboca
thelastgift|turboca
sanityslipped|turboca
slightlyschizo|turboca
brainbroke|turboca
moonman|turboca
houseofthedesolate|turboca
houseofdecay|turboca
houseofblood|turboca
houseofinfliction|turboca
gaudy|turboca
gleam|turboca
grit|turboca
grungegib|turboca
gutteral|turboca
cannery|turboca
q3terrain|turboca
megansplace|turboca
jupiterrising|turboca
arrival|turboca
doomed|turboca
nny|turboca
deathorglory|turboca
deadandgone|turboca
eatthegun|turboca
theassassinshideout|turboca
therailingbox|turboca
thechromaticdeath|turboca
thestadium|turboca
thetryout|turboca
midnight|turboca
caffeine|turboca
nicotine|turboca
tetrahydrocannabinol|turboca
stormatorium|turboca
verticalmayhem|turboca
stormkeep|turboca
dungeonofdoom|turboca
chasowithin|turboca
kube|turboca
mineentrance|turboca
stroggkombat|turboca
blackmoon|turboca
darknessrising|turboca
nocturnalcarnage|turboca
luridslumber|turboca

